,0,1,2,[,],E,H
W1,H R W2,,,,,,
W2,[ R W3,,,,,,
W3,[ R W4,,,,,,
W4,[ R W5,,,,,,
W5,] R W6,,,,,,
W6,[ R W7,,,,,,
W7,] R W8,,,,,,
W8,] R W9,,,,,,
W9,] R W10,,,,,,
W10,[ R W11,,,,,,
W11,] R W12,,,,,,
W12,1 R W13,,,,,,
W13,1 R I1,,,,,,
I1,1 L I2,1 R I1,,,,,
I2,,1 L I2,,,] L S1,,Halt
M1,,,,,1 R I1,,
S1,,,,1 R M1,] L S2,,
S2,,,,] R C1,] L S2,,
C1,,,,,E R C2,,
C2,,,,,E R C2-E,,
C2-E,,,,,E R C2-],,
C2-],,] R C2-1,2 L C8-],,] R C2-],,
C2-1,1 R C2-0,1 R C2-1,1 R C2-2,,,,
C2-2,2 R C2-0,,2 R C2-2,,,,
C2-0,0 L C3',,,,,,
C2-EE,,,,,E R C2-E],,
C2-E],,E R C2-]1,2 L C8-],,E R C2-]],,
C2-]],,] R C2-]1,2 L C8-]],,] R C2-]],,
C2-]1,,] R C2-11,] R C2-12,,,,
C2-11,1 R C2-10,1 R C2-11,1 R C2-12,,,,
C2-12,1 R C2-20,,1 R C2-22,,,,
C2-10,2 L C3,,,,,,
C2-22,2 R C2-20,,2 R C2-22,,,,
C2-20,2 L C3',,,,,,
C3',,2 L C3,2 L C3',,,,
C3,,1 L C3,,,] L C3,E L C4,
C4,,,,,] R C5,E L C4,
C5,,,,,,[ R C6,
C6,,,,,,] R C7,
C7,,,,,,E R C2-EE,
C8-],,,,,] L C8-],E L C9-],
C8-]],,,,,] L C8-]],] L C8-E],
C9-],,,,,,] R C10',
C10',,,,,,E R C10,
C10,,,1 R C10'',,] R C10,,
C10'',0 L C11,,1 R C10'',,,,
C11,,1 L C11,,,] L C12,1 R I1,
C12,,,,,] L C12,] R C12-EE],
C12-EE],,E R C12-E]1,2 L C13-EE],,E R C12-E]],,
C12-E]],,E R C12-]]1,2 L C13-E]],,E R C12-]]],,
C12-E]1,,E R C12-]11,E R C12-]12,,,,
C12-]]],,] R C12-]]1,] R C12-]]2,,] R C12-]]],,
C12-]]1,,] R C12-]11,] R C12-]12,,,,
C12-]]2,,,] R C12-]22,,,,
C12-]11,,] R C12-111,] R C12-112,,,,
C12-]12,,,] R C12-122,,,,
C12-111,1 R C12-110,1 R C12-111,1 R C12-112,,,,
C12-112,1 R C12-120,,1 R C12-122,,,,
C12-110,1 R C12-100,,,,,,
C12-122,1 R C12-220,,1 R C12-222,,,,
C12-120,1 R C12-200,,,,,,
C12-100,2 L C3,,,,,,
C12-222,2 R C12-220,,2 R C12-222,,,,
C12-220,2 R C12-200,,,,,,
C12-1200,2 L C3',,,,,,
C12-2200,2 L C3'',,,,,,
C3'',,2 L C3',2 L C3'',,,,